service,course_id,group_id,person_id,name,email,type,topic_id
Code,1,1,,,,,
Code,1,1,a0025281,Parlo Samrohamo,[email],student,
Code,1,1,a0025296,Den Jamose,[email],student,
Code,1,1,a0101143,Joandr Gelin,[email],student,
Code,1,1,a0127319,Brunda Dason,[email],student,
Code,1,1,a0140418,Den Rudyn,[email],student,
Code,1,1,a0207445,Bencio Jarculy,[email],student,
Code,1,1,a0208319,Giasha Oscondred,[email],student,
Code,1,1,a0300450,Jer Lairvion,[email],student,407
Code,1,1,a0301725,Keryde Colack,[email],student,
Code,1,1,a0302810,Tyred Tuany,[email],student,
Code,1,1,a0306694,Zai Dienry,[email],student,
Code,1,1,a0325144,Maldon Raymonson,[email],student,
Code,1,1,a0327157,Callan Lenyontwa,[email],student,
Code,1,1,a0347735,Richri Ronzo,[email],student,
Code,1,1,a0348272,Rayleb Darlto,[email],student,
Code,1,1,a0348292,Rael Charya,[email],student,
Code,1,1,a0349293,Jonike Charlogan,[email],student,
Code,1,1,a0361271,Sticar Jefabian,[email],student,
Code,1,1,a0400378,Ric Blarc,[email],student,
Code,1,1,a0411615,Guie Kustonehe,[email],student,
Code,1,1,a0411651,Keam Jaistin,[email],student,
Code,1,1,a0427401,Nar Chanuelin,[email],student,
Code,1,1,a0448711,Omario Karmo,[email],student,
Code,1,1,a0500549,Jamir Justo,[email],student,
Code,1,1,a0504661,Sane Zavon,[email],student,
Code,1,1,a0506883,Jashan Jadie,[email],student,
Code,1,1,a0525137,Auberl Jahil,[email],student,
Code,1,1,a0547047,Maxim Calvick,[email],student,
Code,1,1,a0547157,Jonze Jeffin,[email],student,
Code,1,1,a0548657,Bren Stianuel,[email],student,
Code,1,1,a0548944,Mon Jordall,[email],student,
Code,1,1,a0600689,Walen Omike,[email],student,
Code,1,1,a0601848,Stin Dever,[email],student,
Code,1,1,a0602891,Duanto Darianue,[email],student,
Code,1,1,a0603648,Kielip Bradamick,[email],student,
Code,1,1,a0605491,Sage Joelogeon,[email],student,505
Code,1,1,a0605890,Fin Chriel,[email],student,
Code,1,1,a0606050,Maryst Scaspet,[email],student,
Code,1,1,a0606549,Raxim Milejaqui,[email],student,
Code,1,1,a0607870,Rylaig Adesonolf,[email],student,
Code,1,1,a0608497,Duand Tredgan,[email],student,
Code,1,1,a0609887,Styro Rogenten,[email],student,
Code,1,1,a0626238,Bramil Aheimon,[email],student,
Code,1,1,a0627554,Joelvi Stisteree,[email],student,
Code,1,1,a0628166,Aurin Berne,[email],student,307
Code,1,1,a0642127,Javion Izacham,[email],student,
Code,1,1,a0647160,Len Zairvis,[email],student,
Code,1,1,a0648613,Lathar Nales,[email],student,
Code,1,1,a0648931,Cad Oreemigua,[email],student,
Code,1,1,a0660063,Rodylo Effelvart,[email],student,
Code,1,1,a0701275,Toshay Walbelija,[email],student,
Code,1,1,a0701571,Jerne Tylee,[email],student,
Code,1,1,a0703936,Wardor Dalewalva,[email],student,
Code,1,1,a0707445,Brayto Adlese,[email],student,
Code,1,1,a0707489,Kevona Jonack,[email],student,
Code,1,1,a0707935,Ryad Ellian,[email],student,
Code,1,1,a0708004,Joan Quelm,[email],student,
Code,1,1,a0708589,Ric Daque,[email],student,
Code,1,1,a0708627,Trick Marichand,[email],student,
Code,1,1,a0709904,Marria Carjulive,[email],student,
Code,1,1,a0725454,Jovane Laytoremy,[email],student,
Code,1,1,a0726319,Sher Jaideshad,[email],student,
Code,1,1,a0727137,Wileja Osusto,[email],student,
Code,1,1,a0727356,Brylo Trichael,[email],student,
Code,1,1,a0727938,Nan Tavin,[email],student,
Code,1,1,a0728029,Jes Liffidayt,[email],student,
Code,1,1,a0728269,Den Randres,[email],student,
Code,1,1,a0728417,Carlog Rincerryd,[email],student,
Code,1,1,a0752758,Chriam Tithy,[email],student,
Code,1,1,a0800120,Lame Jahaylew,[email],student,
Code,1,1,a0800744,Joello Riston,[email],student,
Code,1,1,a0800759,Krick Larry,[email],student,
Code,1,1,a0802983,Branda Rogavoryd,[email],student,
Code,1,1,a0803000,Coldec Joaquell,[email],student,100
Code,1,1,a0804792,Terigo Rogar,[email],student,
Code,1,1,a0805570,Larce Risan,[email],student,
Code,1,1,a0805991,Alogen Leodo,[email],student,
Code,1,1,a0806719,Dery Nathul,[email],student,
Code,1,1,a0807815,Jany Jovany,[email],student,
Code,1,1,a0808364,Derift Seffrett,[email],student,
Code,1,1,a0808420,Ade Boberrey,[email],student,
Code,1,1,a0808547,Jussea Sebarliva,[email],student,
Code,1,1,a0821669,Bobin Jayne,[email],student,
Code,1,1,a0821707,Jakod Wilto,[email],student,
Code,1,1,a0825528,Clifto Astoren,[email],student,
Code,1,1,a0826379,Arsh Jarodiel,[email],student,
Code,1,1,a0840462,Tyrolt Elinethy,[email],student,
Code,1,1,a0848375,Ton Talon,[email],student,
Code,1,1,a0848645,Tronto Huarl,[email],student,
Code,1,1,a0849296,Lazeki Jermo,[email],student,
Code,1,1,a0849311,Aliang Arleon,[email],student,
Code,1,1,a0849485,Son Hartophea,[email],student,
Code,1,1,a0867886,Frett Waricton,[email],student,
Code,1,1,a0867890,Essiag Keego,[email],student,
Code,1,1,a0867923,Abrist Haylouger,[email],student,100
Code,1,1,a0868098,Mathol Zangel,[email],student,
Code,1,1,a0900078,Liel Lesto,[email],student,
Code,1,1,a0900364,Spedwa Andrillie,[email],student,
Code,1,1,a0900767,Jimoin Edwiliez,[email],student,
Code,1,1,a0901130,Blanig Jarwinion,[email],student,507
Code,1,1,a0901416,Drifto Dwarisess,[email],student,
Code,1,1,a0902337,Matt Eughn,[email],student,
Code,1,1,a0902776,Javon Lonalexto,[email],student,
Code,1,1,a0903622,Guan Netthy,[email],student,
Code,1,1,a0904370,Narry Colawyan,[email],student,
Code,1,1,a0906419,Javier Korgerton,[email],student,
Code,1,1,a0907112,Dulist Clandy,[email],student,
Code,1,1,a0907843,Dawn Lucal,[email],student,
Code,1,1,a0908037,Darisc Pathandri,[email],student,
Code,1,1,a0908233,Omiahu Regavielv,[email],student,
Code,1,1,a0909232,Nal Aymus,[email],student,
Code,1,1,a0909510,Mart Clian,[email],student,
Code,1,1,a0909811,Gio Abdiel,[email],student,
Code,1,1,a0947209,Kolmed Tephal,[email],student,
Code,1,1,a0947423,Ruz Niemir,[email],student,
Code,1,1,a0948108,Braunt Abarre,[email],student,
Code,1,1,a0948571,Lanisa Cotavyn,[email],student,
Code,1,1,a0949607,Easpey Ristylonn,[email],student,
Code,1,1,a0967995,Kaden Brodylan,[email],student,
Code,1,1,a0968843,Lon Classawn,[email],student,
Code,1,1,a6750338,Gus Carrick,[email],student,
Code,1,1,a7904809,Roland Chaus,[email],student,
Code,1,1,a8302652,Warl Emilian,[email],student,
Code,1,1,a8631408,Jose Charry,[email],student,
Code,1,1,a8708935,Quista Riscoland,[email],student,
Code,1,1,a9601577,Ando Juncen,[email],student,
Code,1,1,a9826273,Der Jayson,[email],student,
Code,1,1,a9906269,Fre Neagge,[email],student,
Code,1,1,a9913255,Den Shadennie,[email],student,
Code,1,1,a9999970,Aseb Mityro,[email],student,
Code,1,1,person001,Conan der Barbar,[email],tutor,
Code,1,1,person002,Justed Darlon,[email],lecturer,
Code,1,1,person003,Bre Ibrethuan,[email],lecturer,
Code,1,1,person004,Gar Richamin,[email],,
Code,1,1,person005,Jadeam Decton,[email],lecturer,
Code,1,1,person006,Ley Broberanc,[email],,
Code,1,1,person007,Jace Jonny,[email],,
Code,1,1,person008,Mister Anderson,[email],,
Code,1,1,person009,Chrige Diemenik,[email],,
Code,1,1,ref000,Erso Kayden,erso.kayden,,000
Code,1,1,ref100,Fin Zacolatre,fin.zacolatre,,100
Code,1,1,ref202,Quin Cobillis,quin.cobillis,,202
Code,1,1,ref301,Vin Rilashas,vin.rilashas,,301
Code,1,1,ref302,Ger Hawyaner,ger.hawyaner,,302
Code,1,1,ref304,Jamain Standyn,jamain.standyn,,304
Code,1,1,ref305,Romir Jerie,romir.jerie,,305
Code,1,1,ref306,Alant Johnny,alant.johnny,,306
Code,1,1,ref307,Zionto Ruberryso,zionto.ruberryso,,307
Code,1,1,ref401,Clason Marrenny,clason.marrenny,,401
Code,1,1,ref402,Frey Arliustia,frey.arliustia,,402
Code,1,1,ref403,Jeff Corgiondo,jeff.corgiondo,,403
Code,1,1,ref404,Eze Johaldema,eze.johaldema,,404
Code,1,1,ref405,Alex Duanolen,alex.duanolen,,405
Code,1,1,ref406,Jullio Raynaldon,jullio.raynaldon,,406
Code,1,1,ref407,Sey Lenton,sey.lenton,,407
Code,1,1,ref408,Fren Jovaler,fren.jovaler,,408
Code,1,1,ref501,Kyleni Rakelikha,kyleni.rakelikha,,501
Code,1,1,ref503,Dah Graven,dah.graven,,503
Code,1,1,ref504,Jagarr Roccolden,jagarr.roccolden,,504
Code,1,1,ref505,Nichaw Johnalfre,nichaw.johnalfre,,505
Code,1,1,ref507,Carie Blanden,carie.blanden,,507
Code,1,1,ref601,Ken Clarrige,ken.clarrige,,601
Code,1,1,ref603,Treyst Aleshanna,treyst.aleshanna,,603
Code,1,1,ref604,Brane Maunter,brane.maunter,,604
Code,1,1,ref605,Ron Dolmek,ron.dolmek,,605
Code,1,1,ref607,Tyadon Rowalphie,tyadon.rowalphie,,607
Code,1,1,ref608,Laseba Carliseo,laseba.carliseo,,608
Code,1,1,someone001,Corian Maseonny,[email],lecturer,
Code,1,1,someone002,Tus Kermarc,[email],tutor,
Code,1,1,someone002,Tus Kermarc,[email],lecturer,
Code,1,1,someone003,Ruber Joelly,[email],tutor,
Code,1,1,someone003,Ruber Joelly,[email],lecturer,
Code,1,1,someone004,Die Emitylewa,[email],tutor,
Code,1,1,someone004,Die Emitylewa,[email],lecturer,
Code,1,1,someone005,Marian Danlexan,marian.danlexan,,
Code,3,1,,,,,
Code,3,1,a0025281,Parlo Samrohamo,[email],student,
Code,3,1,a0025296,Den Jamose,[email],student,
Code,3,1,a0101143,Joandr Gelin,[email],student,
Code,3,1,a0127319,Brunda Dason,[email],student,
Code,3,1,a0140418,Den Rudyn,[email],student,
Code,3,1,a0207445,Bencio Jarculy,[email],student,
Code,3,1,a0208319,Giasha Oscondred,[email],student,
Code,3,1,a0300450,Jer Lairvion,[email],student,407
Code,3,1,a0301725,Keryde Colack,[email],student,
Code,3,1,a0302810,Tyred Tuany,[email],student,
Code,3,1,a0306694,Zai Dienry,[email],student,
Code,3,1,a0325144,Maldon Raymonson,[email],student,
Code,3,1,a0327157,Callan Lenyontwa,[email],student,
Code,3,1,a0347735,Richri Ronzo,[email],student,
Code,3,1,a0348272,Rayleb Darlto,[email],student,
Code,3,1,a0348292,Rael Charya,[email],student,
Code,3,1,a0349293,Jonike Charlogan,[email],student,
Code,3,1,a0361271,Sticar Jefabian,[email],student,
Code,3,1,a0400378,Ric Blarc,[email],student,
Code,3,1,a0411615,Guie Kustonehe,[email],student,
Code,3,1,a0411651,Keam Jaistin,[email],student,
Code,3,1,a0427401,Nar Chanuelin,[email],student,
Code,3,1,a0448711,Omario Karmo,[email],student,
Code,3,1,a0500549,Jamir Justo,[email],student,
Code,3,1,a0504661,Sane Zavon,[email],student,
Code,3,1,a0506883,Jashan Jadie,[email],student,
Code,3,1,a0525137,Auberl Jahil,[email],student,
Code,3,1,a0547047,Maxim Calvick,[email],student,
Code,3,1,a0547157,Jonze Jeffin,[email],student,
Code,3,1,a0548657,Bren Stianuel,[email],student,
Code,3,1,a0548944,Mon Jordall,[email],student,
Code,3,1,a0600689,Walen Omike,[email],student,
Code,3,1,a0601848,Stin Dever,[email],student,
Code,3,1,a0602891,Duanto Darianue,[email],student,
Code,3,1,a0603648,Kielip Bradamick,[email],student,
Code,3,1,a0605491,Sage Joelogeon,[email],student,505
Code,3,1,a0605890,Fin Chriel,[email],student,
Code,3,1,a0606050,Maryst Scaspet,[email],student,
Code,3,1,a0606549,Raxim Milejaqui,[email],student,
Code,3,1,a0607870,Rylaig Adesonolf,[email],student,
Code,3,1,a0608497,Duand Tredgan,[email],student,
Code,3,1,a0609887,Styro Rogenten,[email],student,
Code,3,1,a0626238,Bramil Aheimon,[email],student,
Code,3,1,a0627554,Joelvi Stisteree,[email],student,
Code,3,1,a0628166,Aurin Berne,[email],student,307
Code,3,1,a0642127,Javion Izacham,[email],student,
Code,3,1,a0647160,Len Zairvis,[email],student,
Code,3,1,a0648613,Lathar Nales,[email],student,
Code,3,1,a0648931,Cad Oreemigua,[email],student,
Code,3,1,a0660063,Rodylo Effelvart,[email],student,
Code,3,1,a0701275,Toshay Walbelija,[email],student,
Code,3,1,a0701571,Jerne Tylee,[email],student,
Code,3,1,a0703936,Wardor Dalewalva,[email],student,
Code,3,1,a0707445,Brayto Adlese,[email],student,
Code,3,1,a0707489,Kevona Jonack,[email],student,
Code,3,1,a0707935,Ryad Ellian,[email],student,
Code,3,1,a0708004,Joan Quelm,[email],student,
Code,3,1,a0708589,Ric Daque,[email],student,
Code,3,1,a0708627,Trick Marichand,[email],student,
Code,3,1,a0709904,Marria Carjulive,[email],student,
Code,3,1,a0725454,Jovane Laytoremy,[email],student,
Code,3,1,a0726319,Sher Jaideshad,[email],student,
Code,3,1,a0727137,Wileja Osusto,[email],student,
Code,3,1,a0727356,Brylo Trichael,[email],student,
Code,3,1,a0727938,Nan Tavin,[email],student,
Code,3,1,a0728029,Jes Liffidayt,[email],student,
Code,3,1,a0728269,Den Randres,[email],student,
Code,3,1,a0728417,Carlog Rincerryd,[email],student,
Code,3,1,a0752758,Chriam Tithy,[email],student,
Code,3,1,a0800120,Lame Jahaylew,[email],student,
Code,3,1,a0800744,Joello Riston,[email],student,
Code,3,1,a0800759,Krick Larry,[email],student,
Code,3,1,a0802983,Branda Rogavoryd,[email],student,
Code,3,1,a0803000,Coldec Joaquell,[email],student,100
Code,3,1,a0804792,Terigo Rogar,[email],student,
Code,3,1,a0805570,Larce Risan,[email],student,
Code,3,1,a0805991,Alogen Leodo,[email],student,
Code,3,1,a0806719,Dery Nathul,[email],student,
Code,3,1,a0807815,Jany Jovany,[email],student,
Code,3,1,a0808364,Derift Seffrett,[email],student,
Code,3,1,a0808420,Ade Boberrey,[email],student,
Code,3,1,a0808547,Jussea Sebarliva,[email],student,
Code,3,1,a0821669,Bobin Jayne,[email],student,
Code,3,1,a0821707,Jakod Wilto,[email],student,
Code,3,1,a0825528,Clifto Astoren,[email],student,
Code,3,1,a0826379,Arsh Jarodiel,[email],student,
