service,course_id,user,nid,id,subject_length,text_length
Forum,99,a0501987,25,1,16,95
Forum,99,a0903622,25,2,16,155
Forum,99,voonly,25,5,16,145
Forum,99,a0600689,25,6,16,80
Forum,99,a0600689,25,7,16,217
Forum,99,a0825528,25,9,16,0
Forum,99,a0500549,25,10,16,185
Forum,99,a0903622,25,3,19,215
Forum,99,person002,25,4,19,79
Forum,99,person002,25,8,30,153
Forum,99,a0647160,25,11,11,182
Forum,99,a0949607,25,12,10,84
Forum,99,person002,25,13,10,85
Forum,99,a0647160,25,14,10,53
Forum,99,person002,25,15,10,102
Forum,99,a0648931,25,16,9,124
Forum,99,person005,25,17,9,0
Forum,99,a0301725,25,18,20,252
Forum,99,person002,25,19,20,16
Forum,99,person005,25,20,20,0
Forum,99,a0647160,25,21,20,48
Forum,99,person005,25,22,20,68
Forum,99,a0647160,25,23,20,184
Forum,99,person005,25,24,20,31
Forum,99,person002,25,25,20,182
Forum,99,a0808547,20,1,7,307
Forum,99,person005,20,2,7,129
Forum,99,a0301725,20,3,16,74
Forum,99,person002,20,4,16,170
Forum,99,a0906419,20,5,15,206
Forum,99,person002,20,6,15,106
Forum,99,a0906419,20,7,0,0
Forum,99,person002,20,8,0,117
Forum,99,a0948571,20,9,22,174
Forum,99,person002,20,10,22,328
Forum,99,a9913255,20,11,39,336
Forum,99,a0647160,20,12,39,207
Forum,99,a0909510,20,13,21,400
Forum,99,person002,20,14,21,262
Forum,99,a0909510,20,15,21,42
Forum,99,a0906419,20,16,14,256
Forum,99,person005,20,17,14,338
Forum,99,a0906419,20,18,14,411
Forum,99,voonly,20,19,28,136
Forum,99,a0808547,20,20,28,263
Forum,99,a0548944,656,1,6,79
Forum,99,a0647160,656,2,6,131
Forum,99,person002,656,3,6,138
Forum,99,person002,656,4,6,130
Forum,99,a0949607,656,5,20,407
Forum,99,a0902776,656,6,20,299
Forum,99,a0949607,656,7,20,280
Forum,99,a8708935,656,8,20,534
Forum,99,person002,656,11,20,420
Forum,99,a0647160,656,9,7,378
Forum,99,person002,656,10,7,596
Forum,99,a0902776,656,12,14,265
Forum,99,person002,656,13,14,445
Forum,99,a9913255,656,14,27,487
Forum,99,person002,656,15,27,933
Forum,99,a9826273,656,16,21,152
Forum,99,person002,656,17,21,128
Forum,99,a0902776,656,18,19,878
Forum,99,person005,656,19,19,276
Forum,99,a0902776,656,23,19,410
Forum,99,person002,656,24,19,494
Forum,99,a0902776,656,25,19,59
Forum,99,a0707489,656,20,23,401
Forum,99,a0707489,656,21,23,0
Forum,99,person005,656,22,23,271
Forum,99,a0707489,656,26,23,51
Forum,99,a0902776,656,27,30,416
Forum,99,person005,656,28,30,497
Forum,99,a0902776,656,29,30,274
Forum,99,person002,656,30,30,263
Forum,99,a0902776,656,38,30,336
Forum,99,person005,656,39,30,520
Forum,99,person002,656,40,30,496
Forum,99,a0500549,656,31,23,797
Forum,99,a0903622,656,32,23,344
Forum,99,person005,656,33,23,0
Forum,99,a0647160,656,36,23,1132
Forum,99,a0500549,656,37,23,441
Forum,99,person005,656,41,23,2201
Forum,99,a0647160,656,42,23,459
Forum,99,person005,656,43,23,141
Forum,99,a9826273,656,44,23,515
Forum,99,person002,656,48,23,228
Forum,99,a0525137,656,34,12,708
Forum,99,person005,656,35,12,433
Forum,99,a0525137,656,47,12,124
Forum,99,a0949607,656,45,29,501
Forum,99,person002,656,49,29,264
Forum,99,a0949607,656,52,29,0
Forum,99,a0901130,656,46,41,316
Forum,99,person002,656,50,41,262
Forum,99,person005,656,51,41,241
Forum,99,a0701571,656,53,0,0
Forum,99,a0701571,656,54,0,0
Forum,99,a0701571,656,55,0,0
Forum,99,person002,656,56,0,358
Forum,99,a0701571,656,59,0,296
Forum,99,a0906419,656,57,0,438
Forum,99,person002,656,64,0,197
Forum,99,a0906419,656,68,0,167
Forum,99,person002,656,69,0,237
Forum,99,a0906419,656,70,0,463
Forum,99,a0903622,656,71,0,172
Forum,99,person002,656,72,0,132
Forum,99,a0906419,656,73,0,292
Forum,99,person002,656,74,0,125
Forum,99,a0906419,656,75,0,1291
Forum,99,a0903622,656,78,0,815
Forum,99,person005,656,81,0,446
Forum,99,a0808547,656,58,11,175
Forum,99,person002,656,63,11,144
Forum,99,a0525137,656,65,11,423
Forum,99,a0808547,656,79,11,382
Forum,99,person002,656,80,11,594
Forum,99,a0808547,656,125,11,205
Forum,99,person002,656,126,11,634
Forum,99,a0808547,656,132,11,121
Forum,99,a0808547,656,133,11,320
Forum,99,a0808547,656,134,11,92
Forum,99,person002,656,138,11,230
Forum,99,a0707935,656,60,44,1308
Forum,99,a8302652,656,61,44,154
Forum,99,a0707935,656,62,44,193
Forum,99,a0707935,656,66,44,173
Forum,99,person002,656,67,44,305
Forum,99,a0707935,656,76,44,67
Forum,99,a0127319,656,77,17,134
Forum,99,a0547047,656,82,17,80
Forum,99,a0547047,656,83,17,39
Forum,99,a0127319,656,84,17,101
Forum,99,a0547047,656,85,0,177
Forum,99,person002,656,86,0,657
Forum,99,a0500549,656,87,0,226
Forum,99,person002,656,88,0,430
Forum,99,person005,656,89,0,288
Forum,99,a0547047,656,92,0,202
Forum,99,a0500549,656,93,0,1088
Forum,99,person002,656,94,0,144
Forum,99,a0707935,656,90,45,753
Forum,99,person002,656,91,45,160
Forum,99,a0949607,656,95,21,527
Forum,99,person002,656,96,21,846
Forum,99,a0949607,656,97,21,234
Forum,99,a0808547,656,98,21,204
Forum,99,person002,656,99,21,222
Forum,99,a0949607,656,100,21,233
Forum,99,a0949607,656,101,21,625
Forum,99,person002,656,102,21,672
Forum,99,a0949607,656,103,21,107
Forum,99,a0906419,656,104,0,888
Forum,99,a0906419,656,105,0,118
Forum,99,a0906419,656,106,0,0
Forum,99,a0903622,656,107,0,706
Forum,99,a0906419,656,109,0,256
Forum,99,person002,656,110,0,478
Forum,99,a0906419,656,112,0,302
Forum,99,person002,656,114,0,361
Forum,99,a0906419,656,115,0,0
Forum,99,person002,656,116,0,317
Forum,99,a0808547,656,119,0,193
Forum,99,person005,656,120,0,503
Forum,99,a0808547,656,124,0,262
Forum,99,a0906419,656,127,0,750
Forum,99,person002,656,128,0,901
Forum,99,person005,656,129,0,0
Forum,99,a0903622,656,130,0,177
Forum,99,person005,656,131,0,0
Forum,99,person002,656,108,0,211
Forum,99,a0707935,656,111,44,330
Forum,99,person002,656,113,44,223
Forum,99,a0707935,656,117,44,213
Forum,99,person002,656,118,44,1371
Forum,99,a0707935,656,135,44,1190
Forum,99,person002,656,141,44,217
Forum,99,a0707935,656,143,44,187
Forum,99,person002,656,144,44,354
Forum,99,a0707935,656,149,44,462
Forum,99,a0707935,656,153,44,1359
Forum,99,person005,656,154,44,884
Forum,99,a0707935,656,155,44,16
Forum,99,a0949607,656,121,18,929
Forum,99,person005,656,122,18,219
Forum,99,a0949607,656,123,18,0
Forum,99,a0949607,656,136,22,226
Forum,99,person002,656,137,22,249
Forum,99,a0949607,656,139,22,379
Forum,99,person002,656,140,22,414
Forum,99,a0949607,656,142,22,216
Forum,99,person002,656,145,22,535
Forum,99,a0949607,656,148,22,182
Forum,99,person002,656,151,22,47
Forum,99,a0525137,656,146,22,226
Forum,99,person002,656,147,22,289
Forum,99,a0626238,656,150,22,513
Forum,99,person002,656,152,22,120
Forum,99,a0701275,656,156,22,503
Forum,99,person002,656,157,22,49
Forum,99,a0701275,656,159,22,227
Forum,99,person002,656,160,22,99
Forum,99,a0701275,656,161,22,102
Forum,99,person002,656,165,22,96
Forum,99,a0701275,656,166,22,55
Forum,99,a0547157,656,158,32,155
Forum,99,person005,656,162,32,279
Forum,99,a0701275,656,163,30,160
Forum,99,a0701275,656,164,30,55
Forum,99,a0900078,656,253,30,0
Forum,99,a0525137,656,167,41,623
Forum,99,person002,656,168,41,328
Forum,99,person005,656,169,41,786
Forum,99,person005,656,170,41,76
Forum,99,a0525137,656,200,41,238
Forum,99,person005,656,173,41,442
Forum,99,a0867923,656,171,29,824
Forum,99,person002,656,172,29,435
Forum,99,a0949607,656,174,21,931
Forum,99,person005,656,175,21,0
Forum,99,a0949607,656,176,21,189
Forum,99,person005,656,177,21,64
Forum,99,a0949607,656,178,21,224
Forum,99,person005,656,179,21,48
Forum,99,a0949607,656,180,21,156
Forum,99,person005,656,181,21,125
Forum,99,a0949607,656,182,21,208
Forum,99,person005,656,183,21,475
Forum,99,a0949607,656,184,21,943
Forum,99,person005,656,186,21,583
Forum,99,a0949607,656,187,21,479
Forum,99,person005,656,189,21,431
Forum,99,a0949607,656,191,21,294
Forum,99,person005,656,194,21,0
Forum,99,a0949607,656,185,21,159
Forum,99,a0949607,656,188,21,283
Forum,99,a0701275,656,190,13,502
Forum,99,a0701275,656,192,13,165
Forum,99,person005,656,193,13,0
Forum,99,a0701275,656,195,13,0
Forum,99,person002,656,196,13,489
Forum,99,a0701275,656,197,13,196
Forum,99,person005,656,198,13,0
Forum,99,a0701275,656,199,13,115
Forum,99,a0906419,656,201,0,0
Forum,99,a0907112,656,204,0,176
Forum,99,a0708004,656,202,17,423
Forum,99,a0708004,656,203,17,160
Forum,99,a0907112,656,205,17,218
Forum,99,a0708004,656,206,17,155
Forum,99,a0907112,656,207,17,584
Forum,99,a0708004,656,209,17,0
Forum,99,a0708004,656,210,17,984
Forum,99,person002,656,214,17,393
Forum,99,a0808547,656,208,9,276
Forum,99,person002,656,211,9,8
Forum,99,a0808547,656,215,9,549
Forum,99,a0949607,656,217,9,329
Forum,99,a0808547,656,218,9,99
Forum,99,person002,656,230,9,369
Forum,99,a0808547,656,233,9,1057
Forum,99,person002,656,234,9,67
Forum,99,a0906419,656,212,9,760
Forum,99,person002,656,213,9,240
Forum,99,a0906419,656,216,9,519
Forum,99,a0903622,656,220,9,230
Forum,99,a0906419,656,221,9,0
Forum,99,person002,656,259,9,63
Forum,99,a0903622,656,260,9,933
Forum,99,a0647160,656,294,9,287
Forum,99,person002,656,295,9,121
Forum,99,person002,656,296,9,0
Forum,99,person005,656,297,9,0
Forum,99,a0647160,656,298,9,400
Forum,99,a0647160,656,299,9,137
Forum,99,person002,656,300,9,813
Forum,99,a0902776,656,219,0,856
Forum,99,a0902776,656,225,0,108
Forum,99,a0902776,656,238,0,595
Forum,99,person005,656,241,0,1212
Forum,99,a0902776,656,245,0,441
Forum,99,a0525137,656,246,0,296
Forum,99,a0902776,656,247,0,368
Forum,99,person005,656,249,0,226
Forum,99,a0902776,656,250,0,261
Forum,99,person005,656,254,0,321
Forum,99,a0647160,656,301,37,474
Forum,99,a0647160,656,302,37,61
Forum,99,a0903622,656,303,37,455
Forum,99,a0903622,656,304,0,0
Forum,99,a0647160,656,305,37,726
Forum,99,a0647160,656,306,37,344
Forum,99,person002,656,307,37,228
Forum,99,a0903622,656,309,19,313
Forum,99,person002,656,320,19,40
Forum,99,person005,656,329,37,1414
Forum,99,person002,656,332,37,489
Forum,99,a0500549,656,222,14,427
Forum,99,a0808547,656,223,14,345
Forum,99,a0500549,656,226,14,1858
Forum,99,person002,656,229,14,670
Forum,99,a0500549,656,231,14,1084
Forum,99,a0500549,656,242,14,223
Forum,99,person002,656,243,14,495
Forum,99,person005,656,248,14,522
Forum,99,a0525137,656,227,14,504
Forum,99,a0647160,656,404,14,397
Forum,99,a0648931,656,224,0,664
Forum,99,a0648931,656,228,0,0
Forum,99,a0707489,656,232,0,108
Forum,99,a0648931,656,235,0,177
Forum,99,a0648931,656,236,39,686
Forum,99,person005,656,237,39,1366
Forum,99,a0648931,656,239,39,584
Forum,99,person005,656,240,39,366
Forum,99,a0648931,656,244,39,132
Forum,99,a0906419,656,251,13,1197
Forum,99,person002,656,252,13,316
Forum,99,a0647160,656,255,13,254
Forum,99,a0647160,656,256,13,31
Forum,99,person005,656,257,13,290
Forum,99,a0647160,656,258,13,119
Forum,99,a0547047,656,261,10,328
Forum,99,person002,656,262,10,294
Forum,99,a0902776,656,263,16,731
Forum,99,a0903622,656,265,16,975
Forum,99,a0902776,656,271,16,281
Forum,99,a0525137,656,272,16,706
Forum,99,a0902776,656,287,16,322
Forum,99,a0906419,656,264,0,0
Forum,99,person002,656,266,0,357
Forum,99,person005,656,273,0,615
Forum,99,a0547047,656,267,0,0
Forum,99,person002,656,269,0,68
Forum,99,a0808547,656,268,0,1353
Forum,99,person005,656,270,0,117
Forum,99,a0808547,656,308,0,129
Forum,99,a0525137,656,274,37,926
Forum,99,person002,656,275,37,863
Forum,99,a0647160,656,276,37,192
Forum,99,a0525137,656,278,37,614
Forum,99,person002,656,291,37,317
Forum,99,a0727938,656,277,41,140
Forum,99,a0727938,656,279,41,0
Forum,99,person005,656,280,41,0
Forum,99,a0647160,656,281,15,1100
Forum,99,a0647160,656,282,15,60
Forum,99,a0903622,656,283,15,197
Forum,99,a0647160,656,284,15,220
Forum,99,a0903622,656,285,15,237
Forum,99,a0647160,656,286,15,66
Forum,99,a0903622,656,288,15,418
Forum,99,a0647160,656,289,15,420
Forum,99,a0907112,656,292,15,305
Forum,99,a0525137,656,290,15,464
Forum,99,a0903622,656,293,15,338
Forum,99,a0647160,656,310,19,380
Forum,99,a0902776,656,311,19,317
Forum,99,a0903622,656,312,19,930
Forum,99,a0647160,656,313,19,313
Forum,99,a0906419,656,314,13,859
Forum,99,a0906419,656,315,13,0
Forum,99,person002,656,318,13,348
Forum,99,a0525137,656,319,13,1069
Forum,99,a0903622,656,316,13,130
Forum,99,a0903622,656,317,13,75
Forum,99,a0906419,656,321,13,0
Forum,99,a0903622,656,322,13,1893
Forum,99,a0906419,656,325,13,0
Forum,99,person005,656,326,13,327
Forum,99,a0647160,656,327,13,312
Forum,99,a0906419,656,330,13,347
Forum,99,a0906419,656,331,13,172
Forum,99,person002,656,333,13,384
Forum,99,a0903622,656,334,13,480
Forum,99,a0906419,656,335,13,1515
Forum,99,person005,656,340,13,643
Forum,99,a0127319,656,323,21,190
Forum,99,a0903622,656,324,21,392
Forum,99,a0127319,656,328,21,511
Forum,99,a0949607,656,336,19,541
Forum,99,a0903622,656,337,19,414
Forum,99,a0647160,656,338,19,785
Forum,99,a0949607,656,339,19,114
Forum,99,a0906419,656,341,0,0
Forum,99,person002,656,342,0,360
Forum,99,a0949607,656,343,0,261
Forum,99,person005,656,344,0,172
Forum,99,a0949607,656,347,0,0
Forum,99,a0647160,656,345,22,508
Forum,99,person005,656,346,22,237
Forum,99,a0647160,656,348,45,225
Forum,99,a0647160,656,349,19,632
Forum,99,a0647160,656,350,19,124
Forum,99,a0647160,656,351,19,198
Forum,99,a0647160,656,352,19,136
Forum,99,a9826273,656,353,19,116
Forum,99,person005,656,355,19,138
Forum,99,a0647160,656,356,36,209
Forum,99,a0647160,656,357,36,133
Forum,99,person005,656,358,36,219
Forum,99,a0647160,656,359,36,249
Forum,99,a0647160,656,360,36,320
Forum,99,person005,656,361,36,545
Forum,99,a0647160,656,366,36,852
Forum,99,person002,656,354,19,399
Forum,99,a0707489,656,362,21,262
Forum,99,person005,656,363,21,639
Forum,99,a0707489,656,365,21,64
Forum,99,a0707935,656,364,24,1003
Forum,99,a0647160,656,367,24,118
Forum,99,person002,656,368,24,1789
Forum,99,person002,656,369,24,0
Forum,99,a0707935,656,370,24,1347
Forum,99,a0647160,656,371,24,321
Forum,99,person005,656,372,24,297
Forum,99,person005,656,373,24,59
Forum,99,person002,656,375,24,45
Forum,99,person002,656,374,24,1211
Forum,99,a0707935,656,386,24,87
Forum,99,a9826273,656,376,0,189
Forum,99,a0647160,656,377,0,72
Forum,99,a0647160,656,381,0,81
Forum,99,a9826273,656,395,0,58
Forum,99,person002,656,378,0,205
Forum,99,person005,656,379,0,65
Forum,99,a9826273,656,380,0,123
Forum,99,a0906419,656,382,0,1256
Forum,99,person002,656,383,0,117
Forum,99,a0906419,656,385,0,184
Forum,99,a0906419,656,384,0,230
Forum,99,person002,656,387,0,90
Forum,99,a0906419,656,388,0,661
Forum,99,person002,656,390,0,149
Forum,99,a0903622,656,389,0,704
Forum,99,a0906419,656,392,0,1348
Forum,99,person002,656,397,0,645
Forum,99,a0906419,656,416,0,0
Forum,99,person002,656,423,0,499
Forum,99,person002,656,424,0,186
Forum,99,a0906419,656,425,0,1034
Forum,99,person002,656,431,0,381
Forum,99,person002,656,434,0,353
Forum,99,a0906419,656,448,0,0
Forum,99,a0808547,656,391,20,1186
Forum,99,a0647160,656,393,20,690
Forum,99,a0903622,656,394,20,449
Forum,99,a0808547,656,396,20,160
Forum,99,a0707935,656,398,0,1524
Forum,99,person002,656,399,0,82
Forum,99,a0707935,656,426,0,441
Forum,99,person002,656,433,0,818
Forum,99,a0707935,656,452,0,34
Forum,99,a0949607,656,400,7,718
Forum,99,person002,656,401,7,578
Forum,99,a0949607,656,402,7,615
Forum,99,person002,656,403,7,366
Forum,99,a0949607,656,406,7,235
Forum,99,person002,656,407,7,178
Forum,99,a0949607,656,410,7,157
Forum,99,a0949607,656,411,7,101
Forum,99,a0949607,656,412,7,101
Forum,99,person002,656,413,7,328
Forum,99,a0949607,656,414,7,225
Forum,99,person002,656,422,7,615
Forum,99,a0949607,656,427,7,147
Forum,99,a0947209,656,405,27,344
