service,course_id,user,nid,id,subject_length,text_length
Forum,99,a0902776,656,408,27,401
Forum,99,a0947209,656,409,27,91
Forum,99,a0127319,656,415,25,67
Forum,99,a0647160,656,417,25,139
Forum,99,a9601577,656,418,25,38
Forum,99,a0127319,656,419,25,449
Forum,99,a0647160,656,420,25,415
Forum,99,a0127319,656,421,25,50
Forum,99,a0808547,656,428,35,0
Forum,99,a0808547,656,429,35,959
Forum,99,person005,656,430,35,197
Forum,99,a0808547,656,432,35,277
Forum,99,a0808547,656,436,35,173
Forum,99,a0647160,656,435,18,347
Forum,99,person005,656,439,18,350
Forum,99,a0647160,656,442,18,633
Forum,99,a0647160,656,443,18,162
Forum,99,a0647160,656,444,18,162
Forum,99,person005,656,447,18,437
Forum,99,a0647160,656,459,18,181
Forum,99,person002,656,463,18,116
Forum,99,a0647160,656,466,18,244
Forum,99,person005,656,467,18,153
Forum,99,a0647160,656,468,18,325
Forum,99,a0647160,656,469,18,279
Forum,99,a0647160,656,581,18,948
Forum,99,a0808547,656,437,26,211
Forum,99,person002,656,438,26,59
Forum,99,a0808547,656,440,26,128
Forum,99,person005,656,445,26,224
Forum,99,a0808547,656,446,26,433
Forum,99,person005,656,449,26,724
Forum,99,a0647160,656,450,26,239
Forum,99,a0808547,656,451,26,326
Forum,99,a0647160,656,441,26,202
Forum,99,a0808547,656,456,26,357
Forum,99,person005,656,457,26,0
Forum,99,a0808547,656,464,26,65
Forum,99,a0808547,656,471,26,57
Forum,99,person002,656,472,26,1208
Forum,99,a0808547,656,475,26,261
Forum,99,a0808547,656,476,26,353
Forum,99,a0808547,656,487,26,1137
Forum,99,person002,656,489,26,553
Forum,99,a0808547,656,490,26,171
Forum,99,a0808547,656,493,26,526
Forum,99,person002,656,495,26,405
Forum,99,a0808547,656,504,26,166
Forum,99,a0647160,656,511,26,79
Forum,99,person005,656,512,26,437
Forum,99,a0701275,656,517,26,233
Forum,99,a0808547,656,533,26,210
Forum,99,a0701275,656,542,26,337
Forum,99,person002,656,543,26,432
Forum,99,a0701275,656,546,26,88
Forum,99,a0808547,656,544,26,264
Forum,99,a0628166,656,453,39,0
Forum,99,a0628166,656,454,39,369
Forum,99,person002,656,455,39,360
Forum,99,a0900078,656,458,37,358
Forum,99,person002,656,462,37,336
Forum,99,person005,656,470,37,483
Forum,99,a0906419,656,460,24,303
Forum,99,a0647160,656,461,24,126
Forum,99,person002,656,465,24,328
Forum,99,a0701275,656,473,0,1418
Forum,99,a0907112,656,474,0,197
Forum,99,a0701275,656,477,0,930
Forum,99,a0808547,656,478,0,142
Forum,99,a0701275,656,479,0,100
Forum,99,a0701275,656,480,0,119
Forum,99,person002,656,482,0,77
Forum,99,person002,656,481,0,259
Forum,99,a0701275,656,484,0,20
Forum,99,a0701275,656,483,27,502
Forum,99,person002,656,485,27,192
Forum,99,a0701275,656,486,27,435
Forum,99,person002,656,488,27,375
Forum,99,a0701275,656,491,27,192
Forum,99,a0907112,656,492,27,0
Forum,99,a0701275,656,496,27,150
Forum,99,a0701275,656,498,27,1291
Forum,99,person005,656,502,27,711
Forum,99,a0701275,656,505,27,64
Forum,99,person002,656,503,27,808
Forum,99,person002,656,506,27,376
Forum,99,a0701275,656,508,27,214
Forum,99,a0701275,656,509,27,359
Forum,99,person002,656,510,27,199
Forum,99,a0701275,656,513,27,148
Forum,99,person002,656,514,27,81
Forum,99,a0701275,656,515,27,16
Forum,99,person002,656,520,27,260
Forum,99,a0701275,656,522,27,188
Forum,99,person002,656,516,27,218
Forum,99,a0701275,656,518,27,35
Forum,99,person005,656,519,27,476
Forum,99,a0701275,656,521,27,430
Forum,99,person002,656,523,27,66
Forum,99,person005,656,524,27,383
Forum,99,person002,656,525,27,648
Forum,99,a0701275,656,527,27,962
Forum,99,person002,656,528,27,117
Forum,99,a0701275,656,529,27,571
Forum,99,a0701275,656,530,27,289
Forum,99,person002,656,531,27,87
Forum,99,a0701275,656,532,27,42
Forum,99,person002,656,526,27,247
Forum,99,a0701275,656,507,27,147
Forum,99,person002,656,494,27,77
Forum,99,a0908233,656,497,0,527
Forum,99,person005,656,499,0,144
Forum,99,person002,656,500,0,263
Forum,99,a0908233,656,501,0,80
Forum,99,a0908233,656,534,20,378
Forum,99,a0647160,656,535,20,429
Forum,99,person002,656,536,20,427
Forum,99,a0908233,656,594,20,858
Forum,99,a0908233,656,616,20,0
Forum,99,a0647160,656,537,30,40
Forum,99,person002,656,538,30,213
Forum,99,a0808420,656,539,29,588
Forum,99,a0647160,656,540,29,114
Forum,99,person002,656,541,29,683
Forum,99,a0808420,656,545,29,178
Forum,99,person002,656,561,29,236
Forum,99,a0901130,656,547,14,855
Forum,99,a0647160,656,548,14,236
Forum,99,a0647160,656,549,14,456
Forum,99,person002,656,562,14,27
Forum,99,a0901130,656,579,14,586
Forum,99,person002,656,580,14,296
Forum,99,a0901130,656,582,14,293
Forum,99,person002,656,585,14,961
Forum,99,a0606549,656,550,31,544
Forum,99,person002,656,559,31,928
Forum,99,a0606549,656,600,31,30
Forum,99,a0949607,656,551,0,926
Forum,99,a0647160,656,552,0,190
Forum,99,a0949607,656,553,0,1754
Forum,99,a0949607,656,557,0,87
Forum,99,a0949607,656,554,0,206
Forum,99,a0949607,656,555,0,137
Forum,99,person002,656,560,0,615
Forum,99,a0949607,656,564,0,0
Forum,99,a0949607,656,565,0,814
Forum,99,person002,656,572,0,931
Forum,99,a0902776,656,556,35,1045
Forum,99,person002,656,558,35,50
Forum,99,a0902776,656,563,35,423
Forum,99,person002,656,571,35,524
Forum,99,a0902776,656,573,35,305
Forum,99,person002,656,578,35,333
Forum,99,a0902776,656,583,35,98
Forum,99,person002,656,584,35,401
Forum,99,a0902776,656,617,35,233
Forum,99,person002,656,630,35,281
Forum,99,a0647160,656,632,35,93
Forum,99,person002,656,633,35,88
Forum,99,a0647160,656,634,35,276
Forum,99,a0908233,656,566,0,0
Forum,99,person005,656,567,0,0
Forum,99,a0903622,656,568,0,112
Forum,99,person005,656,569,0,0
Forum,99,a0903622,656,570,0,9
Forum,99,a0647160,656,574,16,84
Forum,99,a0902776,656,575,16,115
Forum,99,a0647160,656,576,16,149
Forum,99,person002,656,577,16,105
Forum,99,a0411651,656,586,38,596
Forum,99,person002,656,587,38,121
Forum,99,a0411651,656,588,38,0
Forum,99,a0348292,656,589,15,1800
Forum,99,a0903622,656,590,15,210
Forum,99,a0949607,656,591,26,325
Forum,99,a0903622,656,592,26,238
Forum,99,a0903622,656,593,26,55
Forum,99,a0949607,656,595,26,487
Forum,99,person002,656,596,26,217
Forum,99,a0949607,656,597,26,27
Forum,99,a0647160,656,598,40,219
Forum,99,person002,656,599,40,149
Forum,99,a0647160,656,601,40,248
Forum,99,a0647160,656,610,40,294
Forum,99,a0647160,656,619,40,1327
Forum,99,a0647160,656,620,40,46
Forum,99,person002,656,635,40,1042
Forum,99,a0647160,656,636,40,1420
Forum,99,person002,656,637,40,245
Forum,99,a0703936,656,602,0,775
Forum,99,a0647160,656,603,0,584
Forum,99,a0647160,656,604,0,159
Forum,99,person002,656,605,0,297
Forum,99,a0703936,656,606,0,487
Forum,99,a0647160,656,607,0,47
Forum,99,a0647160,656,608,0,72
Forum,99,a0647160,656,609,0,361
Forum,99,person002,656,611,0,344
Forum,99,a0703936,656,642,0,104
Forum,99,person002,656,643,0,376
Forum,99,a0606549,656,612,0,307
Forum,99,person002,656,613,0,448
Forum,99,a0606549,656,614,0,98
Forum,99,a0647160,656,615,0,82
Forum,99,a0707935,656,618,39,1078
Forum,99,a0903622,656,621,39,874
Forum,99,a0902776,656,624,39,78
Forum,99,a0903622,656,626,39,6
Forum,99,person002,656,631,39,548
Forum,99,person005,656,638,39,272
Forum,99,a0707935,656,641,39,12
Forum,99,a0606549,656,622,0,259
Forum,99,a0647160,656,623,0,332
Forum,99,a0606549,656,625,0,163
Forum,99,a0606549,656,627,0,658
Forum,99,a0903622,656,628,0,383
Forum,99,a0647160,656,629,0,548
Forum,99,a0606549,656,639,0,460
Forum,99,a0647160,656,640,0,673
Forum,99,a0848375,656,644,44,527
Forum,99,a0647160,656,645,44,188
Forum,99,a0947423,656,646,23,598
Forum,99,a0752758,656,647,23,0
Forum,99,a0647160,656,649,23,64
Forum,99,a0647160,656,648,23,236
Forum,99,a0752758,656,650,23,0
Forum,99,a0947423,656,651,23,27
Forum,99,a0647160,656,652,23,107
Forum,99,a0752758,656,653,23,105
Forum,99,a0947423,656,654,23,247
Forum,99,a0903622,656,655,23,16
Forum,99,a0947423,656,656,23,8
Forum,99,a0907112,201,1,0,597
Forum,99,person002,201,2,0,2100
Forum,99,a0907112,201,3,0,577
Forum,99,person002,201,4,0,382
Forum,99,person005,201,5,0,0
Forum,99,a0907112,201,6,0,0
Forum,99,a0701571,201,7,18,1167
Forum,99,person002,201,8,18,1347
Forum,99,a0701571,201,9,18,92
Forum,99,a0707489,201,10,37,564
Forum,99,person002,201,11,37,1168
Forum,99,a0707489,201,12,37,38
Forum,99,a0949607,201,13,0,1060
Forum,99,a0949607,201,14,0,396
Forum,99,a0903622,201,15,0,377
Forum,99,a0949607,201,16,0,416
Forum,99,a0907112,201,17,0,429
Forum,99,a0949607,201,18,0,113
Forum,99,a0808547,201,19,17,627
Forum,99,a0808547,201,20,17,284
Forum,99,a0808547,201,21,17,62
Forum,99,a0903622,201,22,45,1142
Forum,99,person002,201,23,45,1589
Forum,99,a0903622,201,25,45,322
Forum,99,a0903622,201,26,45,51
Forum,99,a0907112,201,27,45,37
Forum,99,person002,201,29,45,305
Forum,99,a0903622,201,30,45,234
Forum,99,person002,201,31,45,127
Forum,99,person002,201,32,45,269
Forum,99,a0903622,201,33,45,324
Forum,99,person002,201,45,45,397
Forum,99,a0647160,201,194,45,315
Forum,99,a0647160,201,195,45,96
Forum,99,a0903622,201,47,45,198
Forum,99,a0903622,201,48,45,9
Forum,99,person002,201,54,45,62
Forum,99,a0127319,201,24,25,213
Forum,99,person002,201,28,25,310
Forum,99,a0127319,201,41,25,402
Forum,99,person002,201,44,25,137
Forum,99,a0127319,201,49,25,442
Forum,99,a0902776,201,50,25,427
Forum,99,a0127319,201,51,25,597
Forum,99,a0902776,201,52,25,140
Forum,99,person002,201,53,25,125
Forum,99,a0127319,201,57,25,136
Forum,99,person002,201,62,25,373
Forum,99,a0500549,201,34,20,274
Forum,99,a0500549,201,36,20,1892
Forum,99,a0903622,201,37,20,898
Forum,99,a0500549,201,40,20,250
Forum,99,a0647160,201,38,20,691
Forum,99,a0500549,201,39,20,576
Forum,99,person002,201,43,20,2070
Forum,99,a0647160,201,35,30,188
Forum,99,person002,201,42,30,220
Forum,99,a0647160,201,46,30,104
Forum,99,a0647160,201,55,33,811
Forum,99,person002,201,56,33,252
Forum,99,a0647160,201,58,33,225
Forum,99,a0647160,201,59,14,416
Forum,99,person002,201,61,14,149
Forum,99,person002,201,60,33,398
Forum,99,a0647160,201,63,33,1505
Forum,99,a0647160,201,64,33,232
Forum,99,person002,201,65,33,452
Forum,99,person005,201,66,33,314
Forum,99,a0647160,201,67,33,541
Forum,99,a0647160,201,68,33,215
Forum,99,person005,201,69,33,1243
Forum,99,a0647160,201,70,33,1300
Forum,99,a0647160,201,71,33,383
Forum,99,person005,201,73,33,268
Forum,99,a0647160,201,74,33,492
Forum,99,person005,201,72,33,399
Forum,99,a0647160,201,75,33,491
Forum,99,person005,201,76,33,315
Forum,99,a0127319,201,77,13,75
Forum,99,person002,201,78,13,501
Forum,99,person005,201,79,13,401
Forum,99,a0647160,201,80,41,755
Forum,99,a0903622,201,81,41,897
Forum,99,a0903622,201,82,0,62
Forum,99,a0907112,201,83,0,347
Forum,99,a0903622,201,84,0,0
Forum,99,a0647160,201,85,0,210
Forum,99,person002,201,93,41,1556
Forum,99,a0647160,201,94,41,946
Forum,99,person002,201,95,41,133
Forum,99,a0949607,201,86,0,269
Forum,99,a0949607,201,87,0,129
Forum,99,person005,201,89,0,119
Forum,99,a0903622,201,88,0,1441
Forum,99,a0949607,201,90,0,75
Forum,99,a0647160,201,91,0,179
Forum,99,person002,201,92,0,211
Forum,99,a0949607,201,96,42,668
Forum,99,a0525137,201,97,42,564
Forum,99,a0949607,201,98,42,95
Forum,99,a0949607,201,99,42,861
Forum,99,person002,201,100,42,525
Forum,99,a0949607,201,101,42,109
Forum,99,a0647160,201,102,22,200
Forum,99,person005,201,103,22,1067
Forum,99,a0647160,201,104,22,524
Forum,99,a0647160,201,105,22,360
Forum,99,person002,201,106,22,147
Forum,99,a0647160,201,107,22,434
Forum,99,a0803000,201,108,23,453
Forum,99,person005,201,109,23,286
Forum,99,a0907843,201,110,15,1240
Forum,99,a0808547,201,111,15,156
Forum,99,a0647160,201,112,15,215
Forum,99,a0907843,201,113,15,190
Forum,99,a0647160,201,114,15,89
Forum,99,a0647160,201,115,15,83
Forum,99,a0647160,201,116,15,30
Forum,99,a0907843,201,117,15,128
Forum,99,a0500549,201,138,15,129
Forum,99,person002,201,118,15,132
Forum,99,a0907843,201,119,15,0
Forum,99,a0647160,201,120,15,193
Forum,99,a0907843,201,121,15,918
Forum,99,a0907843,201,122,15,106
Forum,99,a0907843,201,123,15,0
Forum,99,person002,201,124,15,145
Forum,99,a0907843,201,125,15,110
Forum,99,a0907843,201,126,15,103
Forum,99,person002,201,127,15,484
Forum,99,a0907843,201,128,15,558
Forum,99,person005,201,129,15,158
Forum,99,person005,201,130,15,0
Forum,99,a0907843,201,131,15,0
Forum,99,person005,201,132,15,454
Forum,99,a0907843,201,133,15,0
Forum,99,person005,201,134,15,289
Forum,99,a9601577,201,135,45,140
Forum,99,a9601577,201,136,45,139
Forum,99,person002,201,137,45,232
Forum,99,a0901130,201,139,18,408
Forum,99,person005,201,140,18,281
Forum,99,a0821669,201,141,0,503
Forum,99,a0647160,201,142,0,169
Forum,99,a0821669,201,143,0,61
Forum,99,a0821669,201,144,0,180
Forum,99,person002,201,145,0,215
Forum,99,a0821669,201,146,0,1042
Forum,99,person002,201,147,0,179
Forum,99,a0903622,201,149,0,263
Forum,99,person002,201,151,0,349
Forum,99,a0903622,201,152,0,183
Forum,99,a0903622,201,148,0,967
Forum,99,a0903622,201,150,0,57
Forum,99,a0647160,201,153,0,269
Forum,99,a0647160,201,154,0,107
Forum,99,a0903622,201,155,0,626
Forum,99,a0903622,201,156,0,47
Forum,99,a0647160,201,157,0,164
Forum,99,a0821669,201,161,0,16
Forum,99,a0821669,201,163,0,704
Forum,99,person002,201,166,0,244
Forum,99,person005,201,167,0,278
Forum,99,a0908233,201,170,0,2851
Forum,99,a0903622,201,171,0,183
Forum,99,a0908233,201,172,0,109
Forum,99,a0903622,201,173,0,953
Forum,99,a0903622,201,174,0,279
Forum,99,a0908233,201,177,0,3111
Forum,99,person002,201,180,0,891
Forum,99,a0908233,201,185,0,307
Forum,99,person002,201,186,0,517
Forum,99,a0908233,201,193,0,81
Forum,99,a0127319,201,158,43,660
Forum,99,a0647160,201,159,43,120
Forum,99,a0867923,201,175,43,191
Forum,99,person002,201,176,43,165
Forum,99,a0867923,201,188,43,1293
Forum,99,person005,201,189,43,512
Forum,99,person002,201,160,43,146
Forum,99,a0867923,201,162,43,601
Forum,99,person002,201,165,43,329
Forum,99,a0548657,201,164,26,114
Forum,99,a0548657,201,168,26,0
Forum,99,person005,201,169,26,826
Forum,99,a0140418,201,178,26,96
Forum,99,a0140418,201,179,26,49
Forum,99,a9601577,201,181,16,1430
Forum,99,person002,201,182,16,184
Forum,99,a9601577,201,183,16,230
Forum,99,person002,201,184,16,1005
Forum,99,a9601577,201,187,16,22
Forum,99,a0907843,201,190,0,545
Forum,99,person005,201,191,0,0
Forum,99,a0907843,201,192,0,0
Forum,99,a0348292,201,196,18,683
Forum,99,a0647160,201,197,18,116
Forum,99,a0348292,201,198,18,444
Forum,99,a0902776,201,199,18,571
Forum,99,a0348292,201,200,18,638
Forum,99,a0907112,201,201,18,347
Forum,99,voonly,39,1,27,127
Forum,99,person002,39,2,27,149
Forum,99,a0903622,39,13,27,265
Forum,99,person002,39,14,27,12
Forum,99,a0902776,39,3,14,539
Forum,99,person002,39,4,14,962
Forum,99,a0902776,39,5,14,35
Forum,99,a0900078,39,6,9,326
Forum,99,a0648931,39,7,9,316
Forum,99,person002,39,8,9,113
Forum,99,a0701571,39,9,9,40
Forum,99,voonly,39,10,42,159
Forum,99,person002,39,11,42,140
Forum,99,voonly,39,12,42,151
Forum,99,a0300450,39,15,20,47
Forum,99,person002,39,16,20,30
Forum,99,voonly,39,17,17,137
Forum,99,a0707489,39,18,17,43
Forum,99,voonly,39,19,17,0
Forum,99,voonly,39,20,11,197
Forum,99,person002,39,21,11,787
Forum,99,voonly,39,22,16,2500
Forum,99,a0903622,39,23,16,1120
Forum,99,a0903622,39,24,9,0
Forum,99,voonly,39,25,9,0
Forum,99,a0903622,39,26,9,1443
Forum,99,voonly,39,27,9,25
Forum,99,voonly,39,28,9,0
Forum,99,a0903622,39,29,9,172
Forum,99,voonly,39,30,9,230
Forum,99,a0903622,39,31,9,466
Forum,99,a0903622,39,32,9,136
Forum,99,voonly,39,33,9,214
Forum,99,voonly,39,34,11,891
Forum,99,a0902776,39,35,11,14
Forum,99,a0908037,39,36,15,314
Forum,99,a0903622,39,37,15,1129
Forum,99,a0908037,39,38,15,12
Forum,99,a0903622,39,39,9,141
